# {"t_start": 1565275148.854326, "env_id": "highway-continuous-v0"} 
r,l,t
-693.615998,29,2.550058
-627.671954,70,3.98584
-662.176176,53,5.070904
-608.875803,47,6.041551
-712.919583,72,7.46166
-665.43733,51,8.512561
-666.868154,63,9.868723
-674.473214,25,10.379699
-676.755643,49,11.367886
-669.0076,30,12.001951
-615.989279,44,12.899699
-624.530926,60,14.153666
-617.771071,68,15.537894
-675.950747,24,16.036841
-738.816366,64,17.346019
-634.952977,121,19.827301
-611.37365,55,20.940601
-611.428478,36,24.185042
-737.435637,50,25.22207
-617.675425,63,26.522992
-683.433048,28,27.106332
-776.498296,69,28.502916
-664.488575,40,29.316467
-671.599104,50,30.348725
-668.189445,43,31.254208
-713.658975,118,33.654166
-610.82462,41,34.507024
-702.909283,54,35.6118
-624.154728,79,37.247997
-664.302034,37,38.019478
-604.987064,31,38.663738
-751.503922,227,43.515756
-674.977169,27,44.089968
-613.500123,51,45.922368
-796.968213,95,47.89875
-967.79721,78,49.458517
-685.539243,36,50.18965
-610.635959,34,50.892947
-616.890583,52,51.921502
-722.056502,44,52.829631
-782.17892,68,54.206056
-760.210358,35,54.915693
-610.713268,32,55.569006
-676.09613,56,56.694275
-759.206613,100,58.741502
-858.748365,70,60.15303
-700.312062,76,61.672077
-676.475615,35,62.383348
-680.242147,58,63.573159
-684.978306,44,64.49796
-789.237299,86,67.62181
-616.429797,42,68.500135
-659.411379,61,69.734977
-743.917731,50,70.735869
-657.831765,44,71.631546
-610.054195,32,72.294481
-687.00216,37,73.043548
-686.705461,47,74.003845
-661.121742,45,74.954577
-615.082103,51,76.011756
-710.390212,90,77.825575
-729.638811,40,78.642771
-607.747275,26,79.164408
-736.969972,96,81.127223
-746.198835,40,81.937205
-834.827785,51,82.977246
-712.325363,59,84.170935
-668.107774,56,85.294316
-683.172083,84,88.586323
-629.077839,64,89.896962
-803.484372,147,92.626988
-652.821921,57,93.796839
-857.012141,117,96.227883
-651.951434,78,97.831269
-654.33205,50,98.845234
-676.629362,68,100.23568
-690.684844,77,101.873557
-670.800892,31,102.585948
-702.237868,39,103.387055
-697.447154,100,105.477637
-847.952442,47,106.542896
-607.737375,24,107.088812
-607.243023,24,108.60422
-704.859255,84,110.289017
-610.785637,31,110.930506
-675.935503,34,111.630346
-719.993753,36,112.363822
-603.484258,26,112.90846
-1052.217665,158,116.104495
-612.779432,41,116.95235
-723.642058,93,118.959189
-619.5058,59,120.164223
-681.641894,72,121.628279
-693.826611,86,123.364007
-680.487497,65,124.675059
-608.642487,26,125.202996
-641.680637,116,127.604701
-661.007504,57,128.726315
-611.853724,30,129.805401
-736.754344,35,130.520521
-620.066827,70,132.028562
-729.542374,116,134.484422
-869.803464,142,137.550007
-679.775068,96,139.504792
-618.088683,55,140.636087
-675.892118,39,141.4447
-698.956074,83,143.142096
-621.216244,66,144.523515
-671.039959,47,145.500724
-674.83599,70,146.977337
-708.744961,55,148.12148
-683.505578,82,149.790537
-741.112338,58,151.944207
-610.27249,42,152.812185
-681.636376,46,153.740282
-614.161027,48,154.719638
-903.847208,142,157.615264
-685.601658,108,159.871948
-718.996137,130,162.622699
-611.712008,38,163.421499
-627.377943,90,165.267495
-476.240957,300,171.359114
-793.714767,75,173.467454
-654.143211,133,176.224946
-689.292348,59,177.441007
-621.320636,55,178.543155
-612.543365,35,179.262801
-662.91433,33,179.946507
-718.793804,70,181.375527
-607.859951,25,181.880546
-703.129572,196,185.932233
-681.134113,82,187.599963
-663.603091,65,188.926721
-733.423347,41,189.773099
-672.903956,87,191.506535
-971.574174,61,194.269427
-671.289432,41,195.116045
-609.216249,29,195.710348
-660.089721,66,197.055345
-843.300103,127,199.699719
-734.394553,83,201.409695
-639.103173,121,203.898371
-90.554674,300,210.109109
-695.553953,56,211.258094
-622.522664,79,215.87056
-685.152889,154,219.096763
-814.447908,157,222.305848
-873.32828,196,226.443978
-605.214336,26,226.975547
-620.787323,63,228.238351
-610.70878,39,229.030321
-691.434931,148,232.050692
-751.637956,142,234.999978
-674.395229,25,236.060711
-715.041714,75,237.614717
-853.093566,115,240.000904
-719.319042,105,242.119173
-620.866843,61,243.407733
-711.456852,116,245.847049
-609.122438,38,246.6302
-692.952429,148,249.746845
-744.39805,87,251.58266
