episodes,n_updates,total timesteps,ep_rewmean,mean 100 episode reward per step,mean 100 episode reward,fps,current_lr,time_elapsed,eplenmean,value_loss,ent_coef,policy_loss,entropy,qf1_loss,ent_coef_loss,qf2_loss
2,0,100,-663.548514,-19.51613276276518,-663.5,9,0.0003,10,34.0,,,,,,,
3,100,200,-822.905289,-13.010589772538598,-822.9,6,0.0003,28,92.5,0.24150695,0.97057635,4.57244,2.610425,5500.7944,-0.100809485,5498.656
5,200,300,-726.72537975,-14.230340679494905,-726.7,6,0.0003,45,69.5,1.9415352,0.9436942,5.7414126,2.297885,2691.082,-0.14830174,2690.1987
10,300,400,-677.0570892222222,-23.017751151753345,-677.1,6,0.0003,62,43.22222222222222,3.8360627,0.926087,6.764503,2.0408797,5220.0093,-0.080919616,5225.023
14,400,500,-664.8584624615385,-25.67421717521829,-664.9,6,0.0003,79,36.53846153846154,2.0838132,0.907614,12.636525,2.3855402,7833.8906,-0.22109309,7841.2246
19,500,600,-656.0611705555555,-26.366892388522228,-656.1,4,0.0003,127,32.888888888888886,3.268861,0.88728625,13.837835,2.1239457,2662.0408,-0.14833191,2664.2622
24,600,700,-651.3649153913044,-27.5022663053752,-651.4,3,0.0003,177,30.17391304347826,2.8075385,0.8689647,16.560255,2.0750744,10140.788,-0.2483074,10149.642
28,700,800,-648.5672497407407,-27.48486586358419,-648.6,3,0.0003,228,29.40740740740741,2.2827206,0.84515804,16.633144,2.3389583,4989.7466,-0.39553225,4992.824
32,800,900,-646.5356957096774,-27.491545244599028,-646.5,3,0.0003,278,28.774193548387096,1.5568916,0.8171136,16.404152,2.366375,7384.8613,-0.561729,7387.5938
36,900,1000,-645.7602417142857,-27.4391428437938,-645.8,3,0.0003,327,28.285714285714285,1.2716773,0.78877395,19.525726,2.4662738,4861.1113,-0.712303,4861.662
39,1000,1100,-645.9106764473684,-27.196473353185375,-645.9,2,0.0003,372,28.473684210526315,1.3593903,0.75993216,22.22749,2.4073806,4788.3267,-0.77802944,4793.774
43,1100,1200,-645.4316702857143,-27.029256152175442,-645.4,2,0.0003,422,28.261904761904763,1.4867172,0.7330544,24.752659,2.5365348,4738.776,-0.96663857,4740.8247
45,1200,1300,-645.6141115681819,-26.785427763459996,-645.6,2,0.0003,477,28.65909090909091,0.75420463,0.70725375,21.02209,2.5674384,5017.904,-1.10333,5017.5283
46,1300,1400,-645.7496080222222,-26.512028850869083,-645.7,2,0.0003,557,29.022222222222222,1.246662,0.6827372,24.884766,2.4854345,2314.3008,-1.1864214,2315.9573
49,1400,1500,-642.9888952291666,-25.972470471701104,-643.0,2,0.0003,623,30.916666666666668,1.270391,0.6597396,25.252718,2.4881036,11376.762,-1.3079783,11382.39
52,1500,1600,-645.9345234705883,-25.532521214306932,-645.9,2,0.0003,681,31.333333333333332,1.8252984,0.6381642,30.230137,2.5968118,6759.332,-1.4372221,6762.5547
54,1600,1700,-646.5213069433962,-25.16194299849048,-646.5,2,0.0003,737,31.79245283018868,1.0785322,0.6173442,23.989992,2.5555978,2232.2375,-1.5662315,2232.8997
57,1700,1800,-639.6544113749999,-24.802576294635628,-639.7,2,0.0003,791,31.857142857142858,1.8087642,0.59778863,32.192062,2.4963598,6608.3145,-1.5689517,6612.796
59,1800,1900,-647.5003262931034,-24.617871430114043,-647.5,2,0.0003,844,32.62068965517241,1.3563275,0.57907563,32.019173,2.560501,2182.0505,-1.8202322,2182.5896
62,1900,2000,-649.1204384754097,-24.39480880659882,-649.1,2,0.0003,902,32.68852459016394,1.5948659,0.5615881,33.66501,2.534766,6455.627,-1.6323676,6460.873
64,2000,2100,-650.059202984127,-24.131590610485848,-650.1,2,0.0003,966,33.0,2.1136827,0.5453433,34.92951,2.4401934,11.772404,-1.7395,11.407717
65,2100,2200,-640.39005453125,-23.76204260870474,-640.4,2,0.0003,1028,33.5,5.3450747,0.53015536,31.118511,2.342013,13.64764,-1.5630767,16.464024
66,2200,2300,-631.5209109384616,-23.411595970009383,-631.5,2,0.0003,1076,33.98461538461538,3.7533565,0.5163486,36.07406,2.2861128,6269.923,-1.5976572,6275.3574
67,2300,2400,-625.3557826060606,-23.081536922663627,-625.4,2,0.0003,1137,35.56060606060606,1.3285681,0.5030063,28.963905,2.3705068,4137.1377,-1.7055407,4140.7583
67,2400,2500,-625.3557826060606,-23.081536922663627,-625.4,2,0.0003,1193,35.56060606060606,1.7852323,0.4894792,32.440636,2.3448925,4098.834,-1.6811967,4102.9595
67,2500,2600,-625.3557826060606,-23.081536922663627,-625.4,2,0.0003,1247,35.56060606060606,2.1713283,0.47631603,30.930838,2.304797,2032.2844,-1.7548578,2033.5454
68,2600,2700,-616.8601345373136,-22.739829772661082,-616.9,2,0.0003,1294,39.507462686567166,2.6006775,0.46369565,34.136047,2.2343915,4019.687,-1.9009712,4023.71
68,2700,2800,-616.8601345373136,-22.739829772661082,-616.9,2,0.0003,1336,39.507462686567166,3.1014557,0.45091578,27.986,2.356176,1993.7197,-2.0028193,1995.4406
68,2800,2900,-616.8601345373136,-22.739829772661082,-616.9,2,0.0003,1373,39.507462686567166,1.773341,0.4377241,28.701807,2.351737,1979.947,-2.4528632,1980.6564
70,2900,3000,-600.299693826087,-22.08821125670018,-600.3,2,0.0003,1412,43.20289855072464,2.1368737,0.42491782,32.261574,2.3268116,5871.051,-2.2147195,5877.4995
70,3000,3100,-600.299693826087,-22.08821125670018,-600.3,2,0.0003,1451,43.20289855072464,1.9913696,0.41226766,22.407494,2.3274703,4500.094,-2.6020026,4535.329
71,3100,3200,-592.5286598857144,-21.77905169881159,-592.5,2,0.0003,1489,44.385714285714286,4.588437,0.40052867,29.84334,2.301445,1932.4082,-2.4249895,1934.5437
71,3200,3300,-592.5286598857144,-21.77905169881159,-592.5,2,0.0003,1530,44.385714285714286,9.87767,0.38885438,30.213474,2.3046575,4.746348,-2.237661,5.213495
71,3300,3400,-592.5286598857144,-21.77905169881159,-592.5,2,0.0003,1566,44.385714285714286,3.5777266,0.37730667,27.557102,2.4819145,5706.917,-2.9113803,5713.0225
72,3400,3500,-586.0770477887326,-21.478617365049878,-586.1,2,0.0003,1599,47.985915492957744,4.0646305,0.3664258,27.162228,2.344784,1891.9655,-2.5892115,1892.9397
72,3500,3600,-586.0770477887326,-21.478617365049878,-586.1,2,0.0003,1626,47.985915492957744,4.8893247,0.35555834,30.413994,2.4412534,1875.4739,-2.2468998,1878.2146
72,3600,3700,-586.0770477887326,-21.478617365049878,-586.1,2,0.0003,1652,47.985915492957744,6.736083,0.34509933,26.39567,2.3538861,1860.0402,-2.899106,1862.1128
74,3700,3800,-572.0593803013697,-20.905499245217882,-572.1,2,0.0003,1676,51.863013698630134,4.645817,0.33557492,22.889668,2.111045,1841.8839,-2.6333687,1843.1984
75,3800,3900,-573.3487005,-20.743257196950687,-573.3,2,0.0003,1701,52.17567567567568,7.772085,0.3261529,28.931122,2.3028803,1836.5913,-2.8700533,1838.4762
75,3900,4000,-573.3487005,-20.743257196950687,-573.3,2,0.0003,1725,52.17567567567568,1.7246909,0.3170653,19.753563,2.1985466,1.6169312,-3.0156727,1.7858248
76,4000,4100,-566.4313606133333,-20.470177114384743,-566.4,2,0.0003,1749,54.25333333333333,6.5494633,0.3078479,27.910875,2.2267525,1800.2627,-2.7993631,1802.0127
76,4100,4200,-566.4313606133333,-20.470177114384743,-566.4,2,0.0003,1773,54.25333333333333,3.0765467,0.2991766,26.569592,2.109205,3566.819,-2.9084136,3569.792
79,4200,4300,-545.4743167692307,-19.69534826239626,-545.5,2,0.0003,1796,55.1025641025641,9.090378,0.2912642,24.812202,2.1075573,3534.6665,-2.9088385,3537.791
79,4300,4400,-545.4743167692307,-19.69534826239626,-545.5,2,0.0003,1815,55.1025641025641,3.7399435,0.28328514,25.95153,2.0566168,3506.6436,-2.8136783,3508.9705
80,4400,4500,-539.0919874936708,-19.45005858660774,-539.1,2,0.0003,1836,56.050632911392405,3.5875316,0.2757181,18.056747,2.181265,3.557323,-3.0988698,4.0173426
82,4500,4600,-526.5761233580247,-18.97918853739873,-526.6,2,0.0003,1857,56.72839506172839,9.0620575,0.26813903,23.33892,2.1389198,5181.2563,-3.6440296,5186.324
84,4600,4700,-514.2066402530121,-18.53158313273518,-514.2,2,0.0003,1878,56.1566265060241,4.754413,0.26061925,22.629278,2.095416,3451.0828,-3.563546,3453.3267
84,4700,4800,-514.2066402530121,-18.53158313273518,-514.2,2,0.0003,1901,56.1566265060241,1.8039794,0.25329965,17.952427,2.079034,3.8651547,-3.3199265,4.1730967
85,4800,4900,-508.82352095238105,-18.314151756112,-508.8,2,0.0003,1921,58.25,1.1710624,0.24615185,21.963806,1.9644358,1.1983707,-3.439153,1.6073799
87,4900,5000,-497.3947752441861,-17.897019980660662,-497.4,2,0.0003,1942,57.97674418604651,4.7958784,0.23911133,18.110104,2.2324977,2.8506243,-3.4588804,2.5669394
88,5000,5100,-492.02319454022995,-17.695854483856962,-492.0,2,0.0003,1963,58.18390804597701,0.7387867,0.23240891,13.641695,2.2564676,1.5479646,-3.597333,1.1550188
89,5100,5200,-486.6463990340908,-17.49774268894963,-486.6,2,0.0003,1984,58.34090909090909,9.831752,0.22570495,26.628967,2.231371,1653.6936,-3.5540843,1655.5038
90,5200,5300,-481.53246519101106,-17.30467887080116,-481.5,2,0.0003,2005,58.80898876404494,3.2239833,0.21939084,16.7544,2.3283305,1636.7483,-4.039434,1638.8082
91,5300,5400,-476.52852358888873,-17.115939550085336,-476.5,2,0.0003,2026,59.24444444444445,22.508419,0.21296848,24.090908,2.1479921,17.095901,-3.211765,11.966604
91,5400,5500,-476.52852358888873,-17.115939550085336,-476.5,2,0.0003,2047,59.24444444444445,3.8079746,0.20703872,15.644411,2.2998638,1608.6165,-4.2170906,1611.5626
92,5500,5600,-472.17782186813173,-16.931703934727153,-472.2,2,0.0003,2068,61.120879120879124,9.3564005,0.20112272,19.991833,2.136078,1604.0536,-3.2471433,1607.0477
93,5600,5700,-467.3598966739129,-16.750658364437676,-467.4,2,0.0003,2092,61.59782608695652,32.242348,0.1955714,18.102224,1.8562263,15.120865,-3.1443639,12.36786
