# {"t_start": 1564616890.0028617, "env_id": "highway-discrete-intrinsic-rew-v0"} 
r,l,t
-598.730729,67,11.706781
-591.380448,41,16.708483
-354.493142,124,31.548625
-549.490808,42,36.6967
-551.037117,84,46.606891
684.790213,300,82.192508
-477.083368,46,87.691632
-286.858421,135,103.743014
-453.950678,109,116.834507
-566.775322,56,133.178134
-582.934889,31,137.025775
-351.951782,188,159.671853
-544.436054,62,167.31358
-527.607237,44,172.744826
477.205041,300,210.376688
-582.154415,24,213.649702
450.338277,300,252.754119
-518.775844,53,262.694067
-575.774636,24,266.060538
-572.872128,21,271.464474
-562.651118,126,287.899166
-572.726592,113,303.233662
-560.661638,268,338.855126
-602.779669,174,361.371643
-595.972178,136,379.67369
-567.850329,41,385.42942
-586.376155,58,393.526654
-600.527248,33,399.780013
-610.682707,64,408.385972
36.46942,300,447.994796
-602.74744,60,455.849916
-598.199014,21,458.734451
-621.401278,155,479.347853
-590.518148,69,488.550065
-604.440797,172,510.309153
-604.341016,50,516.782853
-597.034062,24,519.882539
-575.469869,74,539.657413
48.998034,300,580.262153
-620.851324,108,593.841304
-597.195149,24,596.944837
-599.075774,31,600.962693
-57.620414,300,639.147539
-601.87858,155,658.654294
-619.667697,299,700.907
-606.131999,195,725.478892
-606.517043,25,728.780926
-613.62038,145,747.164873
-602.248791,31,751.127479
-604.057116,58,758.493621
-619.272449,120,773.724183
-606.1528,31,777.752944
-609.050799,66,801.64857
-604.177954,41,806.985843
-598.94917,49,813.31824
-44.27188,300,851.086249
-13.759677,300,889.048332
-596.632634,19,894.10588
-635.780949,151,946.644193
-623.644521,94,958.696403
-614.224567,57,966.004457
-611.537237,90,978.19047
-634.246108,155,998.81035
-617.704979,52,1005.776438
-659.162973,269,1040.457692
-623.915887,102,1053.796543
-12.393239,300,1100.423311
-616.997683,83,1111.227807
-611.534305,39,1116.45389
-632.5706,138,1134.799475
-623.772412,106,1149.004062
-631.826963,187,1172.485833
-611.079141,101,1185.18789
-611.903433,56,1201.192878
-629.749566,124,1216.761752
-43.400228,300,1254.189286
-618.02701,87,1267.619402
-618.508401,127,1283.449882
-628.987024,115,1297.841172
-608.463853,35,1302.277396
-615.185881,72,1311.410935
-615.673502,110,1338.883578
-632.731951,161,1359.139092
-612.488766,92,1370.7189
-643.55421,148,1389.189858
-642.99157,129,1405.465447
-89.303052,300,1442.628897
-618.154322,87,1464.401881
-605.478615,112,1478.398103
-85.644235,300,1516.015293
-658.503288,214,1543.035032
-609.781647,55,1550.069964
-605.642326,31,1554.07297
-601.143245,21,1556.826231
-612.794262,60,1564.470287
-607.584769,23,1570.019625
-621.308775,60,1577.616266
-100.819049,300,1623.405969
-48.723297,300,1661.358945
-98.549606,300,1699.305089
-91.461251,300,1753.321159
-616.907484,47,1759.377438
-646.552764,153,1778.854471
-644.677073,127,1794.976794
-606.665723,21,1797.747261
-67.899212,300,1835.893468
-613.68288,46,1841.813576
-69.975899,300,1884.284456
-636.428029,105,1897.77736
-59.410453,300,1936.000261
-612.361602,44,1941.666125
-602.365463,23,1980.095132
-613.69244,39,1985.139472
999.510259,300,2023.89077
-622.921712,70,2035.507459
-83.968237,300,2073.913124
-608.416019,23,2076.928638
-606.976193,41,2082.328785
-613.156109,44,2088.084512
-653.670422,160,2132.456091
-694.184068,282,2169.02059
-627.825473,108,2183.044116
-609.777496,32,2187.272432
-610.299984,25,2190.5796
-610.12781,30,2194.533578
-605.656041,60,2202.332595
-611.625051,36,2207.080868
-654.890058,177,2230.929656
-612.818703,30,2250.912925
-633.937235,88,2262.80822
-83.019161,300,2303.223607
-612.255017,36,2308.17046
-627.197726,110,2323.126214
-660.791078,246,2359.031734
-664.909659,206,2415.714537
-93.795891,300,2456.308614
-104.899729,300,2497.336859
-649.003462,165,2549.669956
-639.370304,114,2565.1243
-609.505853,48,2571.72869
-668.514516,196,2598.047115
-609.908788,27,2601.834527
-615.317028,41,2607.52528
-630.596664,120,2623.896495
-664.966539,171,2647.46915
-601.426018,26,2670.768611
-658.379632,161,2693.260799
-611.425846,41,2698.95248
-605.241954,19,2701.714788
-618.330571,50,2708.706452
-604.952497,24,2712.122911
-92.521528,300,2753.26313
-638.882527,111,2771.222563
-620.494471,57,2819.641484
-620.113232,62,2828.315675
-105.909057,300,2869.551025
-611.312846,42,2875.470339
-642.89739,127,2893.261158
-627.741916,84,2905.054249
-615.346065,66,2914.240699
-618.041917,45,2920.522346
-609.611152,26,2924.277086
-649.036082,144,2944.233753
-612.915888,43,2960.290824
-648.675074,122,2977.286222
-653.746235,166,3000.315937
-648.920934,124,3017.295761
-616.273783,42,3023.157187
-92.508071,300,3063.349876
-676.384565,186,3088.089013
-616.29061,48,3100.35731
-608.347358,24,3108.400517
-608.280514,21,3111.440674
-608.003211,23,3114.624809
-653.482842,141,3133.349982
-629.640316,68,3142.433388
-610.203747,32,3146.809527
-629.058114,69,3156.141857
-617.170582,47,3162.472553
-106.439396,300,3202.264594
-637.304531,100,3249.533227
-642.868421,116,3265.143027
25.354997,300,3305.196553
-616.962942,46,3311.477116
-107.703662,300,3351.413034
-633.289078,84,3362.692138
-616.758,168,3396.137403
-627.757889,87,3407.875745
-690.447466,243,3440.391284
-604.365435,14,3442.389675
-669.921375,197,3471.343621
-609.615295,26,3474.909046
-615.588899,40,3480.353268
-632.233408,93,3492.808198
-628.311631,86,3504.370815
-616.517849,58,3512.22278
-621.386576,61,3522.557543
-671.595504,206,3550.420447
-674.590681,202,3577.670265
-612.523616,41,3583.241921
-605.841387,22,3586.369093
-625.048223,114,3601.800138
-110.800858,300,3642.491138
-618.036531,57,3661.188989
-104.100792,300,3701.861173
-618.829997,43,3707.808535
-106.623186,300,3748.482744
-625.530948,70,3758.057907
-609.866778,34,3762.743585
-633.847944,111,3780.571588
-621.981304,54,3803.156032
-98.417078,300,3843.960159
-106.375119,300,3884.766394
-117.376714,300,3925.430824
-619.966046,65,3934.341692
-642.72066,104,3949.632594
-95.541898,300,3990.720403
-609.355565,23,3993.979853
-613.631314,57,4001.869104
-102.259599,300,4042.975761
-670.196004,190,4069.005143
-605.936906,30,4080.502362
-627.979607,79,4091.336843
-663.179125,164,4113.837907
-95.781015,300,4154.844954
-612.007042,32,4159.324395
-662.032412,164,4182.020976
-610.745635,32,4186.506536
-613.261493,31,4193.431241
-628.521283,69,4202.933641
-630.661435,64,4211.755368
-604.138621,63,4229.020335
-110.059667,300,4270.277518
-622.536432,76,4280.884173
-607.321705,23,4284.156115
-657.066366,144,4303.990761
-105.317381,300,4345.60605
-614.077743,65,4371.398768
-608.235297,22,4374.499964
-632.223546,100,4388.236096
-110.784801,300,4429.474678
-112.413977,300,4471.165877
-615.098788,38,4509.964215
-102.067544,300,4551.578421
-658.346212,145,4571.713582
-653.260272,131,4590.047335
-668.843879,211,4619.257101
-619.684027,48,4628.675961
-609.671079,24,4632.085748
